id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_accounting_config_user,edu.accounting.config.user,model_edu_accounting_config,base.group_user,1,0,0,0
access_edu_accounting_config_manager,edu.accounting.config.manager,model_edu_accounting_config,account.group_account_manager,1,1,1,0
access_edu_accounting_config_admin,edu.accounting.config.admin,model_edu_accounting_config,base.group_system,1,1,1,1
access_edu_student_invoice_user,edu.student.invoice.user,model_edu_student_invoice,base.group_user,1,0,0,0
access_edu_student_invoice_manager,edu.student.invoice.manager,model_edu_student_invoice,account.group_account_manager,1,1,1,0
access_edu_student_invoice_admin,edu.student.invoice.admin,model_edu_student_invoice,base.group_system,1,1,1,1
access_edu_student_invoice_line_user,edu.student.invoice.line.user,model_edu_student_invoice_line,base.group_user,1,0,0,0
access_edu_student_invoice_line_manager,edu.student.invoice.line.manager,model_edu_student_invoice_line,account.group_account_manager,1,1,1,0
access_edu_student_invoice_line_admin,edu.student.invoice.line.admin,model_edu_student_invoice_line,base.group_system,1,1,1,1
access_edu_fee_structure_user,edu.fee.structure.user,model_edu_fee_structure,base.group_user,1,0,0,0
access_edu_fee_structure_manager,edu.fee.structure.manager,model_edu_fee_structure,account.group_account_manager,1,1,1,0
access_edu_fee_structure_admin,edu.fee.structure.admin,model_edu_fee_structure,base.group_system,1,1,1,1
access_edu_fee_structure_line_user,edu.fee.structure.line.user,model_edu_fee_structure_line,base.group_user,1,0,0,0
access_edu_fee_structure_line_manager,edu.fee.structure.line.manager,model_edu_fee_structure_line,account.group_account_manager,1,1,1,0
access_edu_fee_structure_line_admin,edu.fee.structure.line.admin,model_edu_fee_structure_line,base.group_system,1,1,1,1
access_edu_fee_type_user,edu.fee.type.user,model_edu_fee_type,base.group_user,1,0,0,0
access_edu_fee_type_manager,edu.fee.type.manager,model_edu_fee_type,account.group_account_manager,1,1,1,0
access_edu_fee_type_admin,edu.fee.type.admin,model_edu_fee_type,base.group_system,1,1,1,1
