id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_timetable_enhanced_base,timetable.enhanced.base,model_edu_timetable_enhanced,base.group_user,1,1,1,1
access_timetable_enhanced_user,timetable.enhanced.user,model_edu_timetable_enhanced,group_timetable_user,1,0,0,0
access_timetable_enhanced_manager,timetable.enhanced.manager,model_edu_timetable_enhanced,group_timetable_manager,1,1,1,0
access_timetable_enhanced_admin,timetable.enhanced.admin,model_edu_timetable_enhanced,group_timetable_admin,1,1,1,1
access_schedule_slot_base,schedule.slot.base,model_edu_schedule_slot,base.group_user,1,1,1,1
access_schedule_slot_user,schedule.slot.user,model_edu_schedule_slot,group_timetable_user,1,0,0,0
access_schedule_slot_manager,schedule.slot.manager,model_edu_schedule_slot,group_timetable_manager,1,1,1,0
access_schedule_slot_admin,schedule.slot.admin,model_edu_schedule_slot,group_timetable_admin,1,1,1,1
access_room_enhanced_base,room.enhanced.base,model_edu_room_enhanced,base.group_user,1,1,1,1
access_room_enhanced_user,room.enhanced.user,model_edu_room_enhanced,group_timetable_user,1,0,0,0
access_room_enhanced_manager,room.enhanced.manager,model_edu_room_enhanced,group_timetable_manager,1,1,1,0
access_room_enhanced_admin,room.enhanced.admin,model_edu_room_enhanced,group_timetable_admin,1,1,1,1
access_constraint_base,constraint.base,model_edu_timetable_constraint,base.group_user,1,1,1,1
access_constraint_user,constraint.user,model_edu_timetable_constraint,group_timetable_user,1,0,0,0
access_constraint_manager,constraint.manager,model_edu_timetable_constraint,group_timetable_manager,1,1,1,0
access_constraint_admin,constraint.admin,model_edu_timetable_constraint,group_timetable_admin,1,1,1,1
access_ai_optimizer_base,ai.optimizer.base,model_edu_ai_optimizer,base.group_user,1,1,1,1
access_ai_optimizer_manager,ai.optimizer.manager,model_edu_ai_optimizer,group_timetable_manager,1,1,1,0
access_ai_optimizer_admin,ai.optimizer.admin,model_edu_ai_optimizer,group_timetable_admin,1,1,1,1
access_conflict_base,conflict.base,model_edu_timetable_conflict,base.group_user,1,1,1,1
access_conflict_user,conflict.user,model_edu_timetable_conflict,group_timetable_user,1,0,0,0
access_conflict_manager,conflict.manager,model_edu_timetable_conflict,group_timetable_manager,1,1,1,0
access_conflict_admin,conflict.admin,model_edu_timetable_conflict,group_timetable_admin,1,1,1,1
access_building_base,building.base,model_edu_building,base.group_user,1,1,1,1
access_building_user,building.user,model_edu_building,group_timetable_user,1,0,0,0
access_building_manager,building.manager,model_edu_building,group_timetable_manager,1,1,1,0
access_building_admin,building.admin,model_edu_building,group_timetable_admin,1,1,1,1
access_room_equipment_base,room.equipment.base,model_edu_room_equipment,base.group_user,1,1,1,1
access_room_equipment_user,room.equipment.user,model_edu_room_equipment,group_timetable_user,1,0,0,0
access_room_equipment_manager,room.equipment.manager,model_edu_room_equipment,group_timetable_manager,1,1,1,0
access_room_equipment_admin,room.equipment.admin,model_edu_room_equipment,group_timetable_admin,1,1,1,1
access_room_booking_base,room.booking.base,model_edu_room_booking,base.group_user,1,1,1,1
access_room_booking_user,room.booking.user,model_edu_room_booking,group_timetable_user,1,1,1,0
access_room_booking_manager,room.booking.manager,model_edu_room_booking,group_timetable_manager,1,1,1,1
access_room_booking_admin,room.booking.admin,model_edu_room_booking,group_timetable_admin,1,1,1,1
access_conflict_resolver_base,conflict.resolver.base,model_edu_conflict_resolver,base.group_user,1,1,1,1
access_timetable_generation_wizard_base,timetable.generation.wizard.base,model_edu_timetable_generation_wizard,base.group_user,1,1,1,1
access_conflict_resolution_wizard_base,conflict.resolution.wizard.base,model_edu_conflict_resolution_wizard,base.group_user,1,1,1,1
