id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_vehicle_user,transport.vehicle.user,model_transport_vehicle,group_transport_user,1,0,0,0
access_transport_vehicle_driver,transport.vehicle.driver,model_transport_vehicle,group_transport_driver,1,0,0,0
access_transport_vehicle_supervisor,transport.vehicle.supervisor,model_transport_vehicle,group_transport_supervisor,1,1,0,0
access_transport_vehicle_manager,transport.vehicle.manager,model_transport_vehicle,group_transport_manager,1,1,1,1
access_transport_vehicle_admin,transport.vehicle.admin,model_transport_vehicle,group_transport_admin,1,1,1,1
access_transport_route_user,transport.route.user,model_transport_route,group_transport_user,1,0,0,0
access_transport_route_driver,transport.route.driver,model_transport_route,group_transport_driver,1,0,0,0
access_transport_route_supervisor,transport.route.supervisor,model_transport_route,group_transport_supervisor,1,1,0,0
access_transport_route_manager,transport.route.manager,model_transport_route,group_transport_manager,1,1,1,1
access_transport_route_admin,transport.route.admin,model_transport_route,group_transport_admin,1,1,1,1
access_transport_route_stop_manager,transport.route.stop.manager,model_transport_route_stop,group_transport_manager,1,1,1,1
access_transport_route_stop_user,transport.route.stop.user,model_transport_route_stop,group_transport_user,1,0,0,0
access_transport_trip_user,transport.trip.user,model_transport_trip,group_transport_user,1,1,1,0
access_transport_trip_driver,transport.trip.driver,model_transport_trip,group_transport_driver,1,1,1,0
access_transport_trip_supervisor,transport.trip.supervisor,model_transport_trip,group_transport_supervisor,1,1,1,1
access_transport_trip_manager,transport.trip.manager,model_transport_trip,group_transport_manager,1,1,1,1
access_transport_trip_admin,transport.trip.admin,model_transport_trip,group_transport_admin,1,1,1,1
access_transport_driver_supervisor,transport.driver.supervisor,model_transport_driver,group_transport_supervisor,1,1,1,0
access_transport_driver_manager,transport.driver.manager,model_transport_driver,group_transport_manager,1,1,1,1
access_transport_driver_admin,transport.driver.admin,model_transport_driver,group_transport_admin,1,1,1,1
access_transport_driver_user,transport.driver.user,model_transport_driver,group_transport_user,1,0,0,0
access_transport_maintenance_supervisor,transport.maintenance.supervisor,model_transport_maintenance,group_transport_supervisor,1,1,1,0
access_transport_maintenance_manager,transport.maintenance.manager,model_transport_maintenance,group_transport_manager,1,1,1,1
access_transport_maintenance_user,transport.maintenance.user,model_transport_maintenance,group_transport_user,1,0,0,0
access_transport_tracking_driver,transport.tracking.driver,model_transport_tracking,group_transport_driver,1,1,1,0
access_transport_tracking_supervisor,transport.tracking.supervisor,model_transport_tracking,group_transport_supervisor,1,1,1,1
access_transport_billing_manager,transport.billing.manager,model_transport_billing,group_transport_manager,1,1,1,1
access_transport_billing_user,transport.billing.user,model_transport_billing,group_transport_user,1,0,0,0
access_transport_tariff_manager,transport.tariff.manager,model_transport_tariff,group_transport_manager,1,1,1,1
access_transport_tariff_user,transport.tariff.user,model_transport_tariff,group_transport_user,1,0,0,0
access_transport_tariff_discount_manager,transport.tariff.discount.manager,model_transport_tariff_discount,group_transport_manager,1,1,1,1
access_transport_tariff_discount_user,transport.tariff.discount.user,model_transport_tariff_discount,group_transport_user,1,0,0,0
access_transport_payment_manager,transport.payment.manager,model_transport_payment,group_transport_manager,1,1,1,1
access_transport_payment_user,transport.payment.user,model_transport_payment,group_transport_user,1,0,0,0
access_transport_billing_line_manager,transport.billing.line.manager,model_transport_billing_line,group_transport_manager,1,1,1,1
access_transport_billing_line_user,transport.billing.line.user,model_transport_billing_line,group_transport_user,1,0,0,0
access_transport_tracking_manager,transport.tracking.manager,model_transport_tracking,group_transport_manager,1,1,1,1
access_transport_tracking_user,transport.tracking.user,model_transport_tracking,group_transport_user,1,0,0,0
access_transport_position_history_manager,transport.position.history.manager,model_transport_position_history,group_transport_manager,1,1,1,1
access_transport_position_history_user,transport.position.history.user,model_transport_position_history,group_transport_user,1,0,0,0
access_transport_tracking_alert_manager,transport.tracking.alert.manager,model_transport_tracking_alert,group_transport_manager,1,1,1,1
access_transport_tracking_alert_user,transport.tracking.alert.user,model_transport_tracking_alert,group_transport_user,1,1,1,0
