id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_record_user,health.record.user,model_edu_health_record,group_health_user,1,0,0,0
access_health_record_staff,health.record.staff,model_edu_health_record,group_health_staff,1,1,1,0
access_health_record_doctor,health.record.doctor,model_edu_health_record,group_health_doctor,1,1,1,0
access_health_record_manager,health.record.manager,model_edu_health_record,group_health_manager,1,1,1,1
access_health_record_admin,health.record.admin,model_edu_health_record,group_health_admin,1,1,1,1
access_consultation_user,consultation.user,model_edu_medical_consultation,group_health_user,1,0,0,0
access_consultation_staff,consultation.staff,model_edu_medical_consultation,group_health_staff,1,1,1,0
access_consultation_doctor,consultation.doctor,model_edu_medical_consultation,group_health_doctor,1,1,1,1
access_consultation_manager,consultation.manager,model_edu_medical_consultation,group_health_manager,1,1,1,1
access_consultation_admin,consultation.admin,model_edu_medical_consultation,group_health_admin,1,1,1,1
access_emergency_staff,emergency.staff,model_health_emergency,group_health_staff,1,1,1,0
access_emergency_doctor,emergency.doctor,model_health_emergency,group_health_doctor,1,1,1,1
access_emergency_manager,emergency.manager,model_health_emergency,group_health_manager,1,1,1,1
access_medication_prescription_staff,medication.prescription.staff,model_medication_prescription,group_health_staff,1,1,1,0
access_medication_prescription_doctor,medication.prescription.doctor,model_medication_prescription,group_health_doctor,1,1,1,1
access_vaccination_record_staff,vaccination.record.staff,model_vaccination_record,group_health_staff,1,1,1,0
access_vaccination_record_doctor,vaccination.record.doctor,model_vaccination_record,group_health_doctor,1,1,1,1
access_medical_staff_manager,medical.staff.manager,model_medical_staff,group_health_manager,1,1,1,1
access_health_insurance_company_user,health.insurance.company.user,model_health_insurance_company,group_health_user,1,0,0,0
access_health_insurance_company_staff,health.insurance.company.staff,model_health_insurance_company,group_health_staff,1,1,1,0
access_health_insurance_policy_user,health.insurance.policy.user,model_health_insurance_policy,group_health_user,1,0,0,0
access_health_insurance_policy_staff,health.insurance.policy.staff,model_health_insurance_policy,group_health_staff,1,1,1,0
access_vaccination_type_user,vaccination.type.user,model_vaccination_type,group_health_user,1,0,0,0
access_vaccination_type_staff,vaccination.type.staff,model_vaccination_type,group_health_staff,1,1,1,0
access_medication_stock_staff,medication.stock.staff,model_medication_stock,group_health_staff,1,1,1,0
access_medication_stock_manager,medication.stock.manager,model_medication_stock,group_health_manager,1,1,1,1
access_health_analysis_manager,health.analysis.manager,model_health_analysis,group_health_manager,1,1,1,1
access_health_alert_staff,health.alert.staff,model_health_alert,group_health_staff,1,0,0,0
access_health_alert_manager,health.alert.manager,model_health_alert,group_health_manager,1,1,1,1
