id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_medical_info_user,student.medical.info.user,model_student_medical_info,group_student_enhanced_user,1,0,0,0
access_student_medical_info_medical,student.medical.info.medical,model_student_medical_info,group_student_enhanced_medical,1,1,1,1
access_student_medical_info_manager,student.medical.info.manager,model_student_medical_info,group_student_enhanced_manager,1,1,1,1
access_student_behavior_record_user,student.behavior.record.user,model_student_behavior_record,group_student_enhanced_user,1,0,0,0
access_student_behavior_record_teacher,student.behavior.record.teacher,model_student_behavior_record,group_student_enhanced_teacher,1,1,1,1
access_student_behavior_record_manager,student.behavior.record.manager,model_student_behavior_record,group_student_enhanced_manager,1,1,1,1
access_student_behavior_category_user,student.behavior.category.user,model_student_behavior_category,group_student_enhanced_user,1,0,0,0
access_student_behavior_category_manager,student.behavior.category.manager,model_student_behavior_category,group_student_enhanced_manager,1,1,1,1
access_student_family_group_user,student.family.group.user,model_student_family_group,group_student_enhanced_user,1,0,0,0
access_student_family_group_teacher,student.family.group.teacher,model_student_family_group,group_student_enhanced_teacher,1,0,0,0
access_student_family_group_manager,student.family.group.manager,model_student_family_group,group_student_enhanced_manager,1,1,1,1
access_student_document_user,student.document.user,model_student_document,group_student_enhanced_user,1,0,0,0
access_student_document_teacher,student.document.teacher,model_student_document,group_student_enhanced_teacher,1,1,1,0
access_student_document_manager,student.document.manager,model_student_document,group_student_enhanced_manager,1,1,1,1
access_student_document_type_user,student.document.type.user,model_student_document_type,group_student_enhanced_user,1,0,0,0
access_student_document_type_manager,student.document.type.manager,model_student_document_type,group_student_enhanced_manager,1,1,1,1
access_parent_alert_wizard_user,parent.alert.wizard.user,model_parent_alert_wizard,group_student_enhanced_user,1,1,1,1
access_parent_alert_wizard_teacher,parent.alert.wizard.teacher,model_parent_alert_wizard,group_student_enhanced_teacher,1,1,1,1
access_parent_alert_wizard_manager,parent.alert.wizard.manager,model_parent_alert_wizard,group_student_enhanced_manager,1,1,1,1
access_parent_alert_wizard_admin,parent.alert.wizard.admin,model_parent_alert_wizard,base.group_system,1,1,1,1
