id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_user,library.book.user,model_library_book,base.group_user,1,0,0,0
access_library_book_manager,library.book.manager,model_library_book,base.group_system,1,1,1,1
access_library_book_category_user,library.book.category.user,model_library_book_category,base.group_user,1,0,0,0
access_library_book_category_manager,library.book.category.manager,model_library_book_category,base.group_system,1,1,1,1
access_library_book_author_user,library.book.author.user,model_library_book_author,base.group_user,1,0,0,0
access_library_book_author_manager,library.book.author.manager,model_library_book_author,base.group_system,1,1,1,1
access_library_book_publisher_user,library.book.publisher.user,model_library_book_publisher,base.group_user,1,0,0,0
access_library_book_publisher_manager,library.book.publisher.manager,model_library_book_publisher,base.group_system,1,1,1,1
access_library_loan_user,library.loan.user,model_library_loan,base.group_user,1,1,1,0
access_library_loan_manager,library.loan.manager,model_library_loan,base.group_system,1,1,1,1
access_library_reservation_user,library.reservation.user,model_library_reservation,base.group_user,1,1,1,0
access_library_reservation_manager,library.reservation.manager,model_library_reservation,base.group_system,1,1,1,1
access_library_analytics_user,library.analytics.user,model_library_analytics,base.group_user,1,0,0,0
access_library_analytics_manager,library.analytics.manager,model_library_analytics,base.group_system,1,1,1,1
access_digital_library_user,digital.library.user,model_digital_library,base.group_user,1,0,0,0
access_digital_library_manager,digital.library.manager,model_digital_library,base.group_system,1,1,1,1
access_library_recommendation_user,library.recommendation.user,model_library_recommendation,base.group_user,1,0,0,0
access_library_recommendation_manager,library.recommendation.manager,model_library_recommendation,base.group_system,1,1,1,1
